formula,Temperature,sigma (S/cm)
CaMnO3,300.0,0.02
CaMnO3,400.0,0.02
CaMnO3,700.0,0.41365
CaMnO3,1000.0,5.6341
Ca0.98La0.02MnO3,300.0,21.685
Ca0.98La0.02MnO3,400.0,21.685
Ca0.98La0.02MnO3,700.0,15.373
Ca0.98La0.02MnO3,1000.0,24.34
Ca0.96La0.04MnO3,300.0,65.55
Ca0.96La0.04MnO3,400.0,65.55
Ca0.96La0.04MnO3,700.0,46.129
Ca0.96La0.04MnO3,1000.0,45.012
Ca0.94La0.06MnO3,300.0,82.189
Ca0.94La0.06MnO3,400.0,82.189
Ca0.94La0.06MnO3,700.0,58.734
Ca0.94La0.06MnO3,1000.0,53.079
Ca0.92La0.08MnO3,300.0,100.34
Ca0.92La0.08MnO3,400.0,100.34
Ca0.92La0.08MnO3,700.0,73.356
Ca0.92La0.08MnO3,1000.0,63.667
NiO,700.0,0.006539
NiO,1000.0,0.068271
Li0.0024Ni0.9976O,400.0,0.034641
Li0.0024Ni0.9976O,700.0,3.8039
Li0.0024Ni0.9976O,1000.0,21.457
Li0.0066Ni0.9944O,400.0,0.1966
Li0.0066Ni0.9944O,700.0,31.625
Li0.0066Ni0.9944O,1000.0,35.114
Li0.0184Ni0.9816O,400.0,15.559
Li0.0184Ni0.9816O,700.0,50.493
Li0.0184Ni0.9816O,1000.0,150.13
Li0.0242Ni0.9758O,400.0,81.016
Li0.0242Ni0.9758O,700.0,205.53
Li0.0242Ni0.9758O,1000.0,258.11
CaMnO3,300.0,0.1997
CaMnO3,400.0,0.34187
CaMnO3,700.0,1.5546
CaMnO3,1000.0,9.0439
Ca0.98Bi0.02Mn0.98Nb0.02O3,300.0,49.198
Ca0.98Bi0.02Mn0.98Nb0.02O3,400.0,46.431
Ca0.98Bi0.02Mn0.98Nb0.02O3,700.0,38.589
Ca0.98Bi0.02Mn0.98Nb0.02O3,1000.0,37.54
Ca0.96Bi0.04Mn0.96Nb0.04O3,300.0,112.81
Ca0.96Bi0.04Mn0.96Nb0.04O3,400.0,101.8
Ca0.96Bi0.04Mn0.96Nb0.04O3,700.0,79.987
Ca0.9Bi0.1Mn0.9Nb0.1O3,1000.0,68.75
Ca0.9Bi0.1Mn0.9Nb0.1O3,300.0,136.51
Ca0.9Bi0.1Mn0.9Nb0.1O3,400.0,137.78
Ca0.9Bi0.1Mn0.9Nb0.1O3,700.0,131.01
Ca0.9Bi0.1Mn0.9Nb0.1O3,1000.0,120.43
CaMn0.98Nb0.02O3,300.0,50.0
CaMn0.98Nb0.02O3,400.0,46.423
