formula,bulk_modulus
AlPt3,225.230460942406
Mn2Nb,232.696340370289
HfO2,204.573432614044
Cu3Pt,159.312639978477
Mg3Pt,69.6375648566487
CaNi5,124.962171247142
NbPt3,249.902917972133
Ni3S2,126.939454423978
MnSb,53.6577153027449
CoSn,126.541875744005
Li2S,40.0761235379479
Li2O,78.130294793542
GaN,171.712878201481
AlN,194.405488958016
MgPd2,114.960905124931
LiRh,108.094799726808
BeCo,195.110143585562
AlCu3,130.547092814645
Hg4Pt,59.0480077327183
Ga2Pt,113.662207245725
CdTe,35.0067819879051
CaMg2,29.9680588066106
Mg2Sn,40.7644534002882
Hf2Ni,129.672122507625
FeSb2,86.811629604597
NbPd3,200.077213526226
InNi3,146.954263995433
AlSb,49.2031808060912
CoSb3,82.9344480642584
Nb3Sn,164.245901517077
Fe3Pt,180.231692804205
CdS,53.3122685866718
CaSi2,59.6830510040633
NbO,243.450403313771
Be12Cr,128.063905084663
GaN,209.303669585186
Fe2W,259.411488335009
CrO2,196.620985326233
CaSi2,60.0568178829785
Li3N,51.7329841704056
NiO,181.289899900778
CuI,35.7105575213009
Mg9Si5,58.64439546741
BP,160.518114169707
Fe3O4,176.088406191039
NiTe2,48.9530618670908
CoO,129.360416408653
MgTe,32.6450102512778
MgO,151.497434070215
CdS,52.9104324644543
HfTc,191.943100430717
FeGe,152.621167746432
Rb2S,15.1494008814888
GeTe,31.0036093795988
LiSi,52.043810625043
Cr3Os,281.865560335257
Cr3Ir,275.796276667649
LiZn,42.3567461302491
Mo3Pt,266.029101500792
GaRu,200.968744595393
AgI,26.770281630008
AgI,25.1152460561844
MgSc,48.4187362079979
AgI,31.7078080888723
CdTe,35.3086379876066
Fe2Si,236.527823471565
CuF2,58.6468729211567
BeO,208.349306645884
InNi,103.137996890761
BN,373.241361931398
BN,102.717241386921
FeSe,19.3226648713635
CaO,105.007058215414
Cu2O,111.567765924453
FeN,266.998117278301
Mg2Pt,72.726595597066
AlPd5,161.610983561419
Mn5Si3,148.060235626166
CuI,38.6287173815752
FeSe2,117.612827615322
FeSn2,79.900277808743
CoSn2,101.174684885484
GaPd2,149.496430554918
AlPt3,217.883329265865
CaZn2,47.7536617460071
CaF2,76.5455908868272
Co2Ge,199.602404254468
LiSn,36.3650636091754
MnNi3,174.080055784001
AlAu,104.070119520102
BePd2,166.355184796734
Nb3Sb,173.943284265363
GaNi,152.850978491726
NbSi2,174.634873583796
Fe3N,206.65345883488
BaPt,49.5373176079015
MgPd3,139.742897056786
HgSe,41.1736877206645
Fe2N,243.806431615266
NiTe,100.542167363321
Cs2Pt,12.0162432029309
BaSn2,32.7624027091771
Cr2N,285.059700493297
CaCd2,40.2890635650478
MnPt,167.798743183824
CaS,57.065004268387
FeO,180.33514890638
NiSe,119.028284135044
Ba2Hg,15.7328970040192
MgS,74.4385630761738
HfMo2,199.930878474328
BaS,41.3901908058397
MgTe2,37.7474592040147
Au2O3,81.3289365672533
Nb3Si,184.160468683051
Cr3Si,248.581925601029
Ga2Te5,14.4348563747307
As3Ir,129.511832499077
As3Rh,116.057172467748
CuP2,89.2640866078936
AlB2,184.748874885091
AlF3,45.112069516579
FeSi,211.464913097897
GeS,21.5237998525999
FeSi2,180.65989622615
PtS,132.621021147848
PbSe,47.1361145925022
PbS,51.9569814781255
MgP4,57.7687446222477
Na2O,45.6369616832828
K2O,27.1161509143502
Li2Se,33.6945627659761
CrSi,187.004052120864
MoPt2,271.531562082122
CsI,7.38338053360912
P2Pd,108.678982195438
BePd3,161.751650492231
Mn11Pd21,142.21598554359
NbRu,237.166439936088
FeP,159.229171214749
Mn3Pt,89.5270244303361
CoSb2,99.4748020280663
Ge2W,171.796510337509
BaF2,54.429552167315
BaZn,20.6966063164823
CoN,250.758486362014
Be2C,201.088601423036
GaP,76.1868498328168
As2Pt,137.492385884333
HgPd,115.102122547998
FeNi3,203.108628442257
AlCu,112.614961542799
FeP4,140.589170212785
NbO2,235.121839419838
FeGe,145.271666062701
Sc5Sn3,72.0124591561219
CoF2,99.5169507548004
AlAs,69.7813672077733
P2Pt,176.88639753654
B6O,226.997483516584
Si2W,218.479917385296
Si2W,220.927552469024
Te2W,19.8980879491671
MnSi,209.610896011016
Ni3Sn,164.259798181489
As2Pd,107.09750799368
Nb3Pt,207.216592234716
BiO2,40.7897390771445
GeO2,37.7285105763131
CaSi2,62.5604994436703
Cr5Si3,223.751324314796
CaZn,32.2601291580336
GePt2,177.091205144893
B2O3,33.178018050539
Li2Pd,47.9551573516982
Al5Mo,120.588945038886
CaPd2,94.2547243193436
Ga2O3,155.360591953274
Co2Si,225.309425168053
Al6Ru,111.568969506166
Ni2P,193.617854845528
ReSi,246.269737962341
MnP4,136.738458825381
CuSe,65.3606458525798
Fe2Ge,137.816074787637
PdS2,22.3776419095217
PdSe2,22.5261401551929
HfSi2,131.919118005448
CoS2,124.282645709177
Fe3Sn2,105.387390973857
MnP4,138.341643720572
CoSi,210.506734508862
GeS2,21.1007184301137
MoSe2,21.7828893895409
GeSe,21.1166705441022
NbS,179.821191711339
AuSe,9.36634157378943
NbSe2,22.2553311524514
Mo3Os,291.944530487526
HfNi3,180.668984944387
Nb2O5,138.719072516221
Co2P,228.434264774111
CoGe,157.336942353628
Ca2Si,36.7105040292686
BW2,329.821632405627
Bi2Te3,15.0108998133585
FeGe2,120.02911907192
NbRh3,248.872284368281
Hf2Si,141.071623450379
HfP,148.478515652712
CrPt3,230.813312239246
CoTe2,84.5958825083646
Hf2S,131.398217140803
CoP,193.33211129562
NiS,136.095539074673
NbSe2,22.211435733362
InNi,125.653391684569
CoO,129.760347532139
BeRh,206.582759461092
InPd,110.667510343758
Ge2Pt,115.414369463723
TaTc,254.641370337514
CaSn,38.0329224804236
FeP4,139.341501258348
AlRu,202.21080770318
PW,221.623062585252
CoSb2,98.297313062005
NbS,180.253997518947
CoSb,136.688730336731
HgO,23.570234406519
HfZn2,113.15620294049
FeSb,93.5109399543641
NbZn3,118.984497050306
MoP,219.459757101361
Be12Mo,140.522798747175
Fe4N,193.258945684118
Bi2Pd,55.0875098268159
Ni3Se4,90.5785095776885
CoSe2,99.1872936585249
GePd,122.716158731652
BaC2,39.759693374606
HfSi,152.65474235592
BPt,261.719873476936
CrSb,71.653054433344
GaNi3,179.942903733006
HfSn,102.115645643313
LiSn,35.1958113897036
CuSe2,64.3552456430903
NiP2,106.132193608692
BRh,275.143013527385
In2Pt,94.8548945108724
Al3Cu2,102.134361983464
